,Exact Mass,TPSA,ALogP,PappE-6
448,682.4417835760016,148.23,2.5003000000000064,6.90577501383111
449,688.3948333840016,157.02,2.313800000000005,0.235445759269516
450,688.3948333840015,157.01999999999998,2.313800000000005,0.358501278069987
451,688.3948333840015,157.01999999999998,2.313800000000003,0.62888443453525
452,682.4417835760016,148.23,2.5003000000000064,0.335368507372811
453,682.4417835760016,148.23,2.5003000000000064,1.1070228240731
454,682.4417835760016,148.23,2.5003000000000064,1.66548007099899
455,682.4417835760016,148.23,2.5003000000000064,4.24811963816627
456,682.4417835760016,148.23,2.5003000000000064,4.98081984567169
457,682.4417835760016,148.23,2.5003000000000064,3.24065119238895
458,688.3948333840015,157.01999999999998,2.313800000000005,0.616131597736311
459,688.3948333840015,157.01999999999998,2.313800000000005,0.234784845515575
460,688.3948333840016,157.02,2.313800000000005,0.458390836230334
461,688.3948333840016,157.02,2.313800000000005,0.48138284296138
462,682.4417835760016,148.23,2.5003000000000064,0.954274924255113
463,682.4417835760016,148.23,2.5003000000000064,4.83497992693795
464,688.3948333840016,157.02,2.313800000000005,0.539095655608586
465,688.3948333840015,157.01999999999998,2.313800000000003,0.823152894744513
466,696.4574336400017,139.44,2.8425000000000065,6.33669691268855
467,696.4574336400017,139.44,2.8425000000000065,4.83230062992198
468,696.4574336400017,139.44,2.8425000000000065,5.89263317575273
469,696.4574336400017,139.44,2.8425000000000065,4.50958696903322
470,702.4104834480015,148.23,2.656000000000006,0.453646705405663
471,702.4104834480015,148.23,2.656000000000006,2.92083758424794
472,696.4574336400017,139.44,2.8425000000000065,5.36481466848678
473,696.4574336400017,139.44,2.8425000000000065,5.23927673314854
474,696.4574336400017,139.44,2.8425000000000065,6.47897940219884
475,702.4104834480015,165.81,2.4026000000000067,0.1382121177599
476,702.4104834480015,148.23,2.656000000000004,0.803541002777888
477,702.4104834480015,148.23,2.656000000000004,1.62473126293924
478,702.4104834480015,148.23,2.656000000000006,1.66439596910814
479,702.4104834480015,148.23,2.656000000000006,3.59092690737368
480,696.4574336400017,139.44,2.8425000000000065,5.98134530980663
481,702.4104834480015,165.81,2.4026000000000067,0.24650715457767
482,702.4104834480015,148.23,2.656000000000004,1.04609573422532
483,702.4104834480015,148.23,2.656000000000006,2.56941009294486
484,702.4104834480015,148.23,2.656000000000006,3.13897056276234
485,716.4261335120016,157.02,2.744800000000007,0.17801267005074
486,716.4261335120016,157.01999999999998,2.744800000000007,1.34683581778091
487,716.4261335120016,139.44,2.998200000000005,1.2884617217572
488,716.4261335120016,139.44,2.998200000000005,3.62975659973934
489,716.4261335120016,139.44,2.998200000000005,4.25301115339661
490,716.4261335120016,157.02,2.744800000000007,0.647669325449448
491,716.4261335120016,157.01999999999998,2.744800000000007,1.18597498350619
492,716.4261335120016,139.44,2.998200000000005,2.53383470207867
493,716.4261335120016,139.44,2.998200000000005,4.24108864341698
494,722.3791833200014,148.23,2.8117000000000036,0.609146261805959
495,716.4261335120016,157.01999999999998,2.744800000000007,1.00162410402625
496,716.4261335120016,139.44,2.998200000000005,3.60135774224115
497,716.4261335120016,139.44,2.998200000000005,4.42474537659337
498,716.4261335120016,139.44,2.998200000000005,4.30285171161116
499,722.3791833200014,148.23,2.8117000000000036,0.605958474662165
500,730.4417835760016,148.23,3.087000000000007,2.6065662396494
501,730.4417835760016,148.23,3.087000000000007,3.91980628878292
502,736.3948333840015,157.02,2.9005000000000045,0.273265686179708
503,736.3948333840015,157.01999999999998,2.9005000000000036,0.471147025928271
504,730.4417835760016,148.23,3.087000000000007,4.78364097901867
505,736.3948333840015,157.01999999999998,2.9005000000000036,0.858572029949792
506,736.3948333840015,157.02,2.9005000000000045,1.08945487749944
507,736.3948333840015,139.44,3.1539000000000037,4.53200061881186
508,750.4104834480015,148.23,3.2427000000000046,2.9557860004037
509,750.4104834480015,148.23,3.2427000000000037,2.93799929567889
510,756.3635332560013,139.44,3.3096000000000005,0.864619293441968
511,770.3791833200014,148.23,3.398400000000003,2.21766136998691
512,654.4104834480016,165.81,1.8159000000000054,0.21404019112855
513,654.4104834480016,165.81,1.8159000000000054,0.0
514,654.4104834480016,165.81,1.8159000000000054,0.0
515,654.4104834480016,165.81,1.8159000000000054,15.2465658312537
516,654.4104834480016,165.81,1.8159000000000054,7.20994790738955
517,654.4104834480016,165.81,1.8159000000000054,5.81552336565321
518,654.4104834480016,165.81,1.8159000000000054,0.26066641906044
519,668.4261335120017,157.02,2.1581000000000055,0.122298289770069
520,668.4261335120016,157.01999999999998,2.1581000000000055,0.215367766694911
521,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
522,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
523,668.4261335120017,157.02,2.1581000000000055,0.404892600320296
524,668.4261335120016,157.01999999999998,2.1581000000000055,0.446572549118779
525,668.4261335120017,157.02,2.1581000000000055,0.520957299732771
526,668.4261335120016,157.01999999999998,2.1581000000000055,2.04254972113647
527,668.4261335120017,157.02,2.1581000000000055,4.01974495857766
528,668.4261335120016,157.01999999999998,2.1581000000000055,1.91801945566104
529,668.4261335120016,157.01999999999998,2.1581000000000055,0.303628766303777
530,668.4261335120017,157.02,2.1581000000000055,0.279383146442716
531,668.4261335120016,157.01999999999998,2.1581000000000055,0.622570626760304
532,668.4261335120016,157.01999999999998,2.1581000000000055,0.542026826338809
533,668.4261335120016,157.01999999999998,2.1581000000000055,2.9178998933055
534,668.4261335120017,157.02,2.1581000000000055,2.10175848378637
535,668.4261335120016,157.01999999999998,2.1581000000000055,2.47347261675714
536,668.4261335120017,157.02,2.1581000000000055,5.04832592170746
537,668.4261335120016,157.01999999999998,2.1581000000000055,0.343812373937972
538,668.4261335120017,157.02,2.1581000000000055,0.905681840512607
539,668.4261335120016,157.01999999999998,2.1581000000000055,2.40803914649201
540,682.4417835760016,148.23,2.5003000000000064,0.0
541,682.4417835760016,148.23,2.5003000000000064,6.26544531911275
542,682.4417835760016,148.23,2.5003000000000064,0.544180307918472
543,682.4417835760016,148.23,2.5003000000000064,0.726933791389073
544,682.4417835760016,148.23,2.5003000000000064,2.21371823098018
545,682.4417835760016,148.23,2.5003000000000064,1.97837212959346
546,682.4417835760016,148.23,2.5003000000000064,2.0466791802588
547,682.4417835760016,148.23,2.5003000000000064,15.0944085798192
548,682.4417835760016,148.23,2.5003000000000064,11.9739838866752
549,688.3948333840016,157.02,2.313800000000005,0.214528364065083
550,688.3948333840015,157.01999999999998,2.313800000000003,0.344106960884421
551,688.3948333840015,157.01999999999998,2.313800000000005,2.40930289211128
552,682.4417835760016,148.23,2.5003000000000064,6.6421282447164
553,682.4417835760016,148.23,2.5003000000000064,7.83598536687868
554,682.4417835760016,148.23,2.5003000000000064,3.84749624222587
555,682.4417835760016,148.23,2.5003000000000064,3.48445807573032
556,682.4417835760016,148.23,2.5003000000000064,12.8846195952208
557,688.3948333840015,157.01999999999998,2.313800000000005,0.203261084579343
558,688.3948333840016,157.02,2.313800000000005,0.477940788053892
559,688.3948333840015,157.01999999999998,2.313800000000005,0.454083821186222
560,688.3948333840016,157.02,2.313800000000005,2.72702195283079
561,682.4417835760016,148.23,2.5003000000000064,8.46487209204781
562,682.4417835760016,148.23,2.5003000000000064,6.80600431410563
563,688.3948333840015,157.01999999999998,2.313800000000005,0.289340983831783
564,688.3948333840015,157.01999999999998,2.313800000000003,0.912273468346287
565,688.3948333840016,157.02,2.313800000000005,1.31094609311647
566,696.4574336400017,139.44,2.8425000000000065,1.44394044926273
567,696.4574336400017,139.44,2.8425000000000065,9.30644355255043
568,702.4104834480015,148.23,2.656000000000006,0.553884301792115
569,702.4104834480015,148.23,2.656000000000006,0.582817107772132
570,702.4104834480015,165.81,2.4026000000000067,9.20533629510464
571,702.4104834480015,148.23,2.656000000000006,3.245887908323
572,696.4574336400017,139.44,2.8425000000000065,9.90599608469764
573,702.4104834480015,165.81,2.4026000000000067,3.24045637392478
574,702.4104834480015,148.23,2.656000000000004,0.794295712635968
575,702.4104834480015,148.23,2.656000000000006,0.0
576,702.4104834480015,148.23,2.656000000000006,1.72564485490691
577,702.4104834480015,148.23,2.656000000000006,1.71303277179274
578,702.4104834480015,148.23,2.656000000000006,3.57004534571507
579,702.4104834480015,148.23,2.656000000000006,8.12948739600433
580,702.4104834480015,148.23,2.656000000000004,0.0
581,702.4104834480015,165.81,2.4026000000000067,0.348246355536281
582,702.4104834480015,148.23,2.656000000000006,1.5589697219631
583,702.4104834480015,148.23,2.656000000000006,1.82213353623378
584,716.4261335120016,157.02,2.744800000000007,0.508739777559176
585,716.4261335120016,157.01999999999998,2.744800000000007,0.535827371886569
586,716.4261335120016,139.44,2.998200000000005,7.88279671139852
587,716.4261335120016,157.01999999999998,2.744800000000007,0.0
588,716.4261335120016,157.01999999999998,2.744800000000007,0.48585045484108
589,716.4261335120016,157.02,2.744800000000007,1.02766862156922
590,716.4261335120016,139.44,2.998200000000005,0.596293364164587
591,716.4261335120016,157.02,2.744800000000007,1.85519397557584
592,716.4261335120016,139.44,2.998200000000005,8.26975735571163
593,716.4261335120016,139.44,2.998200000000005,5.29532957785978
594,722.3791833200014,148.23,2.8117000000000036,0.969540495904166
595,716.4261335120016,157.01999999999998,2.744800000000007,0.0
596,716.4261335120016,139.44,2.998200000000005,0.624579627875354
597,716.4261335120016,157.02,2.744800000000007,0.989798455895303
598,716.4261335120016,139.44,2.998200000000005,6.42225728745909
599,722.3791833200014,148.23,2.8117000000000036,0.940603495719815
600,736.3948333840015,157.01999999999998,2.9005000000000036,0.453372973596381
601,736.3948333840015,157.01999999999998,2.9005000000000036,0.0
602,736.3948333840015,139.44,3.1539000000000037,2.11911625328759
603,750.4104834480015,148.23,3.2427000000000046,1.02343356682342
604,756.3635332560013,139.44,3.3096000000000005,0.162161120560672
605,654.4104834480016,165.81,1.8159000000000054,0.373977350365413
606,654.4104834480016,165.81,1.8159000000000054,0.0
607,654.4104834480016,165.81,1.8159000000000054,0.452483236049238
608,654.4104834480016,165.81,1.8159000000000054,0.158988169647798
609,654.4104834480016,165.81,1.8159000000000054,0.452157164131683
610,654.4104834480016,165.81,1.8159000000000054,0.243841280333515
611,668.4261335120017,157.02,2.1581000000000055,0.179342531403319
612,668.4261335120016,157.01999999999998,2.1581000000000055,0.789154722942279
613,668.4261335120016,157.01999999999998,2.1581000000000055,0.626632685064174
614,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
615,668.4261335120017,157.02,2.1581000000000055,0.103380343669452
616,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
617,668.4261335120017,157.02,2.1581000000000055,1.42694459979308
618,668.4261335120016,157.01999999999998,2.1581000000000055,1.18270727260924
619,668.4261335120017,157.02,2.1581000000000055,4.1838339868465
620,668.4261335120016,157.01999999999998,2.1581000000000055,3.2046185582813
621,668.4261335120016,157.01999999999998,2.1581000000000055,5.7285569787782
622,668.4261335120016,157.01999999999998,2.1581000000000055,0.246411831542672
623,668.4261335120016,157.01999999999998,2.1581000000000055,0.715918064972841
624,668.4261335120016,157.01999999999998,2.1581000000000055,6.49839340569834
625,668.4261335120017,157.02,2.1581000000000055,6.26021361873943
626,668.4261335120016,157.01999999999998,2.1581000000000055,3.79994126822029
627,668.4261335120016,157.01999999999998,2.1581000000000055,1.02253608147338
628,668.4261335120017,157.02,2.1581000000000055,2.27781996542634
629,668.4261335120016,157.01999999999998,2.1581000000000055,6.8483369278874
630,682.4417835760016,148.23,2.5003000000000064,3.70770356188586
631,682.4417835760016,148.23,2.5003000000000064,0.565598584307607
632,682.4417835760016,148.23,2.5003000000000064,3.41588245716184
633,682.4417835760016,148.23,2.5003000000000064,0.536517561643393
634,682.4417835760016,148.23,2.5003000000000064,2.17659332162842
635,682.4417835760016,148.23,2.5003000000000064,5.02354743015007
636,682.4417835760016,148.23,2.5003000000000064,8.43112471084384
637,682.4417835760016,148.23,2.5003000000000064,12.7488418770904
638,688.3948333840016,157.02,2.313800000000005,0.189753317893767
639,688.3948333840015,157.01999999999998,2.313800000000003,0.378744819906918
640,688.3948333840015,157.01999999999998,2.313800000000005,1.86035248069113
641,682.4417835760016,148.23,2.5003000000000064,1.51292244107539
642,682.4417835760016,148.23,2.5003000000000064,5.93292922644729
643,682.4417835760016,148.23,2.5003000000000064,1.14464252116112
644,682.4417835760016,148.23,2.5003000000000064,3.38319412197981
645,682.4417835760016,148.23,2.5003000000000064,3.18479176367684
646,682.4417835760016,148.23,2.5003000000000064,13.0617091686331
647,682.4417835760016,148.23,2.5003000000000064,0.0
648,682.4417835760016,148.23,2.5003000000000064,12.332944445318
649,688.3948333840015,157.01999999999998,2.313800000000005,0.177481416858197
650,688.3948333840016,157.02,2.313800000000005,1.29770752980984
651,688.3948333840015,157.01999999999998,2.313800000000005,1.02905584901903
652,688.3948333840016,157.02,2.313800000000005,3.32209547888942
653,682.4417835760016,148.23,2.5003000000000064,2.69632777349126
654,682.4417835760016,148.23,2.5003000000000064,15.6579828421946
655,682.4417835760016,148.23,2.5003000000000064,13.5989349007472
656,688.3948333840015,157.01999999999998,2.313800000000003,0.866290862381161
657,688.3948333840015,157.01999999999998,2.313800000000005,1.50893204379193
658,688.3948333840016,157.02,2.313800000000005,2.06686238656014
659,696.4574336400017,139.44,2.8425000000000065,2.08175661411829
660,696.4574336400017,139.44,2.8425000000000065,8.48297168707826
661,702.4104834480015,148.23,2.656000000000006,0.427809551667204
662,702.4104834480015,165.81,2.4026000000000067,0.968277647162515
663,702.4104834480015,148.23,2.656000000000006,0.808762978384968
664,702.4104834480015,148.23,2.656000000000006,2.20191242743985
665,702.4104834480015,148.23,2.656000000000004,6.25091545795568
666,696.4574336400017,139.44,2.8425000000000065,9.64691590209649
667,696.4574336400017,139.44,2.8425000000000065,10.204951806532
668,696.4574336400017,139.44,2.8425000000000065,9.85400467452196
669,702.4104834480015,165.81,2.4026000000000067,0.0
670,702.4104834480015,148.23,2.656000000000004,0.789993728168462
671,702.4104834480015,148.23,2.656000000000006,1.2615912277384
672,702.4104834480015,148.23,2.656000000000006,3.29912358744338
673,702.4104834480015,148.23,2.656000000000006,1.28737799057788
674,702.4104834480015,165.81,2.4026000000000067,8.61535968622593
675,702.4104834480015,148.23,2.656000000000006,6.56869276610928
676,696.4574336400017,139.44,2.8425000000000065,9.94410154526165
677,702.4104834480015,165.81,2.4026000000000067,0.0
678,702.4104834480015,148.23,2.656000000000004,0.322929344612424
679,702.4104834480015,148.23,2.656000000000006,9.18229181884992
680,702.4104834480015,148.23,2.656000000000006,3.63374659409127
681,702.4104834480015,148.23,2.656000000000006,6.37187435645879
682,716.4261335120016,157.01999999999998,2.744800000000007,1.53580293515878
683,716.4261335120016,139.44,2.998200000000005,3.29595672911516
684,716.4261335120016,139.44,2.998200000000005,2.05578076137667
685,716.4261335120016,157.01999999999998,2.744800000000007,2.90558796690995
686,716.4261335120016,139.44,2.998200000000005,2.72223980138293
687,716.4261335120016,139.44,2.998200000000005,5.56581889403022
688,716.4261335120016,139.44,2.998200000000005,9.90359737094911
689,716.4261335120016,139.44,2.998200000000005,5.51534479770921
690,722.3791833200014,148.23,2.8117000000000036,0.711719636128806
691,716.4261335120016,139.44,2.998200000000005,4.58585161975491
692,716.4261335120016,139.44,2.998200000000005,5.40444942487627
693,716.4261335120016,139.44,2.998200000000005,4.30810452021723
694,722.3791833200014,148.23,2.8117000000000036,1.82128315093361
695,730.4417835760016,148.23,3.087000000000007,4.98518312254613
696,736.3948333840015,157.02,2.9005000000000045,2.88433313835312
697,730.4417835760016,148.23,3.087000000000007,5.08771498875336
698,736.3948333840015,157.02,2.9005000000000045,1.59202467832803
699,736.3948333840015,139.44,3.1539000000000037,2.71220896730458
700,750.4104834480015,148.23,3.2427000000000037,2.35511600595837
701,756.3635332560013,139.44,3.3096000000000005,0.678367489321481
702,668.4261335120016,157.01999999999998,2.1581000000000055,5.09428905135121
703,668.4261335120016,157.01999999999998,2.1581000000000055,1.58400956842109
704,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
705,668.4261335120016,157.01999999999998,2.1581000000000055,2.44183027529572
706,668.4261335120016,157.01999999999998,2.1581000000000055,0.472396625978238
707,668.4261335120016,157.01999999999998,2.1581000000000055,0.896487430565163
708,668.4261335120016,157.01999999999998,2.1581000000000055,3.7652573341578
709,682.4417835760016,148.23,2.5003000000000064,8.35474230705818
710,682.4417835760016,148.23,2.5003000000000064,6.42912836755682
711,682.4417835760016,148.23,2.5003000000000064,21.0469712429222
712,682.4417835760016,148.23,2.5003000000000064,1.86270022130034
713,682.4417835760016,148.23,2.5003000000000064,0.969462011736918
714,682.4417835760016,148.23,2.5003000000000064,7.63067366148212
715,682.4417835760016,148.23,2.5003000000000064,8.46491566949878
716,682.4417835760016,148.23,2.5003000000000064,7.36278074058114
717,682.4417835760016,148.23,2.5003000000000064,12.5379264775882
718,682.4417835760016,148.23,2.5003000000000064,14.9286467477403
719,682.4417835760016,148.23,2.5003000000000064,13.1464540737272
720,682.4417835760016,148.23,2.5003000000000064,1.00864918650512
721,682.4417835760016,148.23,2.5003000000000064,1.664957533462
722,682.4417835760016,148.23,2.5003000000000064,1.84856536935947
723,682.4417835760016,148.23,2.5003000000000064,1.73441949016529
724,682.4417835760016,148.23,2.5003000000000064,8.18971733083164
725,682.4417835760016,148.23,2.5003000000000064,10.1104900320446
726,682.4417835760016,148.23,2.5003000000000064,7.70031002876138
727,682.4417835760016,148.23,2.5003000000000064,11.3779322529355
728,682.4417835760016,148.23,2.5003000000000064,1.37469076700571
729,682.4417835760016,148.23,2.5003000000000064,1.07586788199602
730,696.4574336400017,139.44,2.8425000000000074,16.077588143832
731,696.4574336400017,139.44,2.8425000000000074,13.8783988917346
732,696.4574336400017,139.44,2.8425000000000074,14.0200192724864
733,696.4574336400017,139.44,2.8425000000000074,0.847425680968254
734,696.4574336400017,139.44,2.8425000000000074,18.2995827091423
735,696.4574336400017,139.44,2.8425000000000074,19.1814161392664
736,696.4574336400017,139.44,2.8425000000000074,23.8708779785646
737,696.4574336400017,139.44,2.8425000000000074,10.5166033397914
738,696.4574336400017,139.44,2.8425000000000074,
739,696.4574336400017,139.44,2.8425000000000074,
740,696.4574336400017,139.44,2.8425000000000074,
741,702.4104834480015,148.23,2.656000000000006,9.91200911259923
742,702.4104834480015,148.23,2.656000000000006,7.85147820428308
743,696.4574336400017,139.44,2.8425000000000074,8.29173444578167
744,696.4574336400017,139.44,2.8425000000000074,31.7200589133578
745,696.4574336400017,139.44,2.8425000000000074,
746,696.4574336400017,139.44,2.8425000000000074,21.3290229040458
747,696.4574336400017,139.44,2.8425000000000074,20.3748039981381
748,702.4104834480015,148.23,2.656000000000006,3.61894999196594
749,702.4104834480015,148.23,2.656000000000006,1.47244010917579
750,702.4104834480015,148.23,2.656000000000006,1.84811752988636
751,702.4104834480015,148.23,2.656000000000006,4.50800159616274
752,696.4574336400017,139.44,2.8425000000000074,
753,702.4104834480015,148.23,2.656000000000006,0.0
754,702.4104834480015,148.23,2.656000000000006,1.32403220734919
755,702.4104834480015,148.23,2.656000000000006,4.33527193680889
756,710.4730837040017,130.65,3.1847000000000074,
757,710.4730837040017,130.65,3.1847000000000074,39.6050907754447
758,710.4730837040017,130.65,3.1847000000000074,
759,710.4730837040017,130.65,3.1847000000000074,
760,716.4261335120016,139.44,2.998200000000005,1.43405524827637
761,716.4261335120016,139.44,2.998200000000007,6.97288049575075
762,716.4261335120016,139.44,2.998200000000007,6.77524956646267
763,710.4730837040017,130.65,3.1847000000000074,14.4491979051727
764,710.4730837040017,130.65,3.1847000000000074,
765,710.4730837040017,130.65,3.1847000000000074,18.9176265849798
766,716.4261335120016,157.01999999999998,2.744800000000007,1.60005081982035
767,716.4261335120016,157.01999999999998,2.744800000000007,0.0
768,716.4261335120016,139.44,2.998200000000005,0.0
769,716.4261335120016,139.44,2.998200000000005,5.38348225225248
770,716.4261335120016,139.44,2.998200000000007,13.2628242113327
771,716.4261335120016,139.44,2.998200000000007,12.5989492495924
772,716.4261335120016,139.44,2.998200000000007,10.3154185526572
773,716.4261335120016,139.44,2.998200000000007,11.4724387108273
774,716.4261335120016,139.44,2.998200000000007,10.3750359346667
775,716.4261335120016,157.01999999999998,2.744800000000007,0.829468421821903
776,716.4261335120016,139.44,2.998200000000007,7.11457083816532
777,716.4261335120016,139.44,2.998200000000007,16.7980921880433
778,730.4417835760016,148.23,3.0870000000000077,1.18331764874362
779,730.4417835760016,148.23,3.087000000000007,1.37008519709176
780,730.4417835760016,130.65,3.340400000000005,21.4928795537187
781,730.4417835760016,130.65,3.340400000000005,21.394007604217
782,730.4417835760016,148.23,3.0870000000000077,0.665205431889079
783,730.4417835760016,148.23,3.0870000000000077,2.06299482791288
784,730.4417835760016,148.23,3.087000000000007,2.72810960467772
785,730.4417835760016,130.65,3.340400000000005,
786,730.4417835760016,130.65,3.340400000000005,14.970444547999
787,730.4417835760016,130.65,3.340400000000005,17.5373434608942
788,736.3948333840015,139.44,3.1539000000000046,3.28050636587607
789,730.4417835760016,130.65,3.340400000000005,1.78276186990473
790,730.4417835760016,130.65,3.340400000000005,15.4647904775125
791,736.3948333840015,139.44,3.1539000000000046,3.33965934246324
792,744.4574336400017,139.44,3.429200000000008,4.12747057051143
793,744.4574336400017,139.44,3.429200000000008,12.9406448258841
794,744.4574336400017,139.44,3.429200000000008,17.9081100585351
795,750.4104834480015,148.23,3.2427000000000046,0.680756250195283
796,750.4104834480015,148.23,3.242700000000003,0.845500640845762
797,750.4104834480015,130.65,3.4961000000000046,9.38214036097101
798,744.4574336400017,139.44,3.429200000000008,28.9411395720476
799,750.4104834480015,148.23,3.242700000000003,0.77163599337229
800,750.4104834480015,148.23,3.2427000000000046,1.76318922281633
801,750.4104834480015,130.65,3.4961000000000046,7.25834554080558
802,764.4261335120016,139.44,3.5849000000000055,12.4946673314706
803,764.4261335120016,139.44,3.5849000000000038,5.26377354601218
804,770.3791833200014,130.65,3.6518000000000024,1.96173261475868
805,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
806,668.4261335120016,157.01999999999998,2.1581000000000055,4.02078480340014
807,668.4261335120016,157.01999999999998,2.1581000000000055,0.760346411182388
808,668.4261335120016,157.01999999999998,2.1581000000000055,3.24018380492267
809,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
810,668.4261335120016,157.01999999999998,2.1581000000000055,0.435719150291537
811,668.4261335120016,157.01999999999998,2.1581000000000055,8.32384785005969
812,668.4261335120016,157.01999999999998,2.1581000000000055,0.553859606397352
813,682.4417835760016,148.23,2.5003000000000064,1.56861649078505
814,682.4417835760016,148.23,2.5003000000000064,5.56438687239785
815,682.4417835760016,148.23,2.5003000000000064,11.443599142153
816,682.4417835760016,148.23,2.5003000000000064,2.83591859851369
817,682.4417835760016,148.23,2.5003000000000064,6.52862102638454
818,682.4417835760016,148.23,2.5003000000000064,7.20786694078905
819,682.4417835760016,148.23,2.5003000000000064,6.94885310680274
820,682.4417835760016,148.23,2.5003000000000064,8.84282473410146
821,682.4417835760016,148.23,2.5003000000000064,10.8335253294452
822,682.4417835760016,148.23,2.5003000000000064,4.14317356558246
823,682.4417835760016,148.23,2.5003000000000064,5.29917671973405
824,682.4417835760016,148.23,2.5003000000000064,4.28786007936588
825,682.4417835760016,148.23,2.5003000000000064,9.64406178876388
826,682.4417835760016,148.23,2.5003000000000064,7.4314677450181
827,682.4417835760016,148.23,2.5003000000000064,9.48450387799235
828,682.4417835760016,148.23,2.5003000000000064,6.85483391360616
829,682.4417835760016,148.23,2.5003000000000064,3.96235711680299
830,682.4417835760016,148.23,2.5003000000000064,1.63508921358277
831,696.4574336400017,139.44,2.8425000000000074,16.3277705779119
832,696.4574336400017,139.44,2.8425000000000074,15.149164827562
833,696.4574336400017,139.44,2.8425000000000074,2.01726772436196
834,696.4574336400017,139.44,2.8425000000000074,10.8797774719577
835,696.4574336400017,139.44,2.8425000000000074,13.9483948113781
836,696.4574336400017,139.44,2.8425000000000074,16.5294864496929
837,696.4574336400017,139.44,2.8425000000000074,6.21470788596529
838,696.4574336400017,139.44,2.8425000000000074,14.2200006126618
839,702.4104834480015,148.23,2.656000000000006,1.69966246683127
840,702.4104834480015,148.23,2.656000000000006,8.53325588217006
841,696.4574336400017,139.44,2.8425000000000074,13.794878755231
842,696.4574336400017,139.44,2.8425000000000074,17.7838988158919
843,696.4574336400017,139.44,2.8425000000000074,14.0205138468648
844,696.4574336400017,139.44,2.8425000000000074,15.5997231980393
845,696.4574336400017,139.44,2.8425000000000074,15.8174538846677
846,696.4574336400017,139.44,2.8425000000000074,18.4517774239596
847,696.4574336400017,139.44,2.8425000000000074,15.3851899606347
848,702.4104834480015,148.23,2.656000000000006,0.0
849,702.4104834480015,148.23,2.656000000000006,1.06615708960848
850,702.4104834480015,148.23,2.656000000000006,2.03449781247048
851,696.4574336400017,139.44,2.8425000000000074,16.895727403199
852,702.4104834480015,148.23,2.656000000000006,1.64334361473529
853,702.4104834480015,148.23,2.656000000000006,1.71240718885104
854,702.4104834480015,148.23,2.656000000000006,5.95698665383867
855,710.4730837040017,130.65,3.1847000000000074,15.9941631050821
856,710.4730837040017,130.65,3.1847000000000074,17.5465558172106
857,716.4261335120016,139.44,2.998200000000005,0.602844629305999
858,716.4261335120016,139.44,2.998200000000007,7.3835449615409
859,716.4261335120016,139.44,2.998200000000007,4.99495919061076
860,716.4261335120016,157.01999999999998,2.744800000000007,5.43259647917764
861,716.4261335120016,139.44,2.998200000000007,11.6037508724219
862,710.4730837040017,130.65,3.1847000000000074,17.057451900638
863,710.4730837040017,130.65,3.1847000000000074,14.2577175372641
864,716.4261335120016,157.01999999999998,2.744800000000007,1.3015158585474
865,716.4261335120016,139.44,2.998200000000007,5.49597389270837
866,716.4261335120016,139.44,2.998200000000007,8.12483105511424
867,716.4261335120016,139.44,2.998200000000007,7.25818071711214
868,716.4261335120016,139.44,2.998200000000007,18.5136951232214
869,710.4730837040017,130.65,3.1847000000000074,16.8666778731976
870,716.4261335120016,157.01999999999998,2.744800000000007,1.10348001980434
871,716.4261335120016,139.44,2.998200000000007,8.45244124202911
872,716.4261335120016,139.44,2.998200000000007,8.56160229816813
873,716.4261335120016,139.44,2.998200000000007,11.7404523373768
874,730.4417835760016,148.23,3.087000000000007,2.20823110798504
875,730.4417835760016,148.23,3.0870000000000077,5.09894238615124
876,730.4417835760016,130.65,3.340400000000005,10.6550477427762
877,730.4417835760016,130.65,3.340400000000005,9.67130587136586
878,730.4417835760016,148.23,3.087000000000007,3.09949795044492
879,730.4417835760016,130.65,3.340400000000005,5.04160414574833
880,730.4417835760016,148.23,3.0870000000000077,3.81902655522097
881,730.4417835760016,130.65,3.340400000000005,11.54937966223
882,736.3948333840015,139.44,3.1539000000000046,3.74045783716038
883,730.4417835760016,130.65,3.340400000000005,13.9956265488686
884,730.4417835760016,130.65,3.340400000000005,14.0769570705521
885,730.4417835760016,130.65,3.340400000000005,11.4975280813363
886,736.3948333840015,139.44,3.1539000000000046,3.26356604883593
887,744.4574336400017,139.44,3.429200000000008,6.03721084467943
888,750.4104834480015,148.23,3.2427000000000046,1.24941457888969
889,750.4104834480015,130.65,3.4961000000000046,3.79741727022364
890,744.4574336400017,139.44,3.429200000000008,7.97624469453957
891,750.4104834480015,148.23,3.2427000000000046,0.973102031100585
892,750.4104834480015,148.23,3.242700000000003,1.27958788268778
893,750.4104834480015,130.65,3.4961000000000046,5.00602618748626
894,764.4261335120016,139.44,3.5849000000000055,2.90161297570042
895,764.4261335120016,139.44,3.5849000000000055,4.36074858596177
896,770.3791833200014,130.65,3.6518000000000024,0.776329162160988
897,668.4261335120016,157.01999999999998,2.1581000000000055,8.78131527625349
898,668.4261335120016,157.01999999999998,2.1581000000000055,0.771648000010183
899,668.4261335120016,157.01999999999998,2.1581000000000055,0.0
